Id,Region_Id,Region_Text,Company_Text,Date_Result_Id,Date_Result_Text,Create_By_Id,Create_By_Text,Create_Time,Update_By_Id,Update_By_Text,Update_Time,Description
1,3,Miền Nam,Cà Mau,1;,Thứ 2,2,admin     ,2015-03-02 17:58:37.737,14,[email],2015-03-02 17:58:37.737,
2,3,Miền Nam,Đồng Tháp,1;,Thứ 2,2,admin     ,2015-03-02 17:58:37.890,2,admin,2015-03-02 17:58:37.890,
3,3,Miền Nam,An Giang,4;,Thứ 5,14,[email],2015-03-02 17:58:38.203,14,[email],2015-03-02 17:58:38.203,
4,3,Miền Nam,Bình Dương,5;,Thứ 6,14,[email],2015-03-02 17:58:38.377,14,[email],2015-03-02 17:58:38.377,
5,3,Miền Nam,Bạc Liêu,2;,Thứ 3,14,[email],2015-03-02 17:58:38.533,14,[email],2015-03-02 17:58:38.533,
6,3,Miền Nam,Bình Phước,6;,Thứ 7,14,[email],2015-03-02 17:58:38.690,14,[email],2015-03-02 17:58:38.690,
7,3,Miền Nam,Bến Tre,2;,Thứ 3,14,[email],2015-03-02 17:58:38.843,14,[email],2015-03-02 17:58:38.843,
8,3,Miền Nam,Bình Thuận,4;,Thứ 5,14,[email],2015-03-02 17:58:39.050,14,[email],2015-03-02 17:58:39.050,
9,3,Miền Nam,Cần Thơ,3;,Thứ 4,14,[email],2015-03-02 17:58:39.203,14,[email],2015-03-02 17:58:39.203,
10,3,Miền Nam,Đồng Nai,3;,Thứ 4,14,[email],2015-03-02 17:58:39.377,14,[email],2015-03-02 17:58:39.377,
11,3,Miền Nam,HCM,1;6;,Thứ 2;Thứ 7,14,[email],2015-03-02 17:58:39.533,14,[email],2015-03-02 17:58:39.533,XSHCM;XSTP;XSTPHCM
12,3,Miền Nam,Hậu Giang,6;,Thứ 7,14,[email],2015-03-02 17:58:39.690,14,[email],2015-03-02 17:58:39.690,
13,3,Miền Nam,Kiên Giang,0;,Chủ nhật,14,[email],2015-03-02 17:58:39.843,14,[email],2015-03-02 17:58:39.843,
14,3,Miền Nam,Lâm Đồng,0;,Chủ nhật,14,[email],2015-03-02 17:58:40.000,14,[email],2015-03-02 17:58:40.000,
15,3,Miền Nam,Long An,6;,Thứ 7,14,[email],2015-03-02 17:58:40.157,14,[email],2015-03-02 17:58:40.157,
16,3,Miền Nam,Sóc Trăng,3;,Thứ 4,14,[email],2015-03-02 17:58:40.313,14,[email],2015-03-02 17:58:40.313,
17,3,Miền Nam,Tiền Giang,0;,Chủ nhật,14,[email],2015-03-02 17:58:40.487,14,[email],2015-03-02 17:58:40.487,
18,3,Miền Nam,Tây Ninh,4;,Thứ 5,14,[email],2015-03-02 17:58:40.640,14,[email],2015-03-02 17:58:40.640,
19,3,Miền Nam,Trà Vinh,5;,Thứ 6,14,[email],2015-03-02 17:58:40.800,14,[email],2015-03-02 17:58:40.800,
20,3,Miền Nam,Vĩnh Long,5;,Thứ 6,14,[email],2015-03-02 17:58:40.953,14,[email],2015-03-02 17:58:40.953,
21,3,Miền Nam,Vũng Tàu,2;,Thứ 3,14,[email],2015-03-02 17:58:41.110,14,[email],2015-03-02 17:58:41.110,
22,2,Miền Trung,Bình Định,4;,Thứ 5,14,[email],2015-03-02 17:58:41.267,14,[email],2015-03-02 17:58:41.267,
23,2,Miền Trung,Đăk Lăk,2;,Thứ 3,14,[email],2015-03-02 17:58:41.407,14,[email],2015-03-02 17:58:41.407,
24,2,Miền Trung,Đăk Nông,6;,Thứ 7,14,[email],2015-03-02 17:58:41.563,14,[email],2015-03-02 17:58:41.563,
25,2,Miền Trung,Đà Nẵng,2;6;,Thứ 3;Thứ 7,14,[email],2015-03-02 17:58:41.737,14,[email],2015-03-02 17:58:41.737,
26,2,Miền Trung,Gia Lai,5;,Thứ 6,14,[email],2015-03-02 17:58:41.877,14,[email],2015-03-02 17:58:41.877,
27,2,Miền Trung,Ninh Thuận,5;,Thứ 6,14,[email],2015-03-02 17:58:42.033,14,[email],2015-03-02 17:58:42.033,
28,2,Miền Trung,Khánh Hòa,3;0;,Thứ 4;Chủ nhật,14,[email],2015-03-02 17:58:42.190,14,[email],2015-03-02 17:58:42.190,XSKH
29,2,Miền Trung,Kon Tum,0;,Chủ nhật,14,[email],2015-03-02 17:58:42.343,14,[email],2015-03-02 17:58:42.343,
30,2,Miền Trung,Phú Yên,1;,Thứ 2,14,[email],2015-03-02 17:58:42.487,14,[email],2015-03-02 17:58:42.487,
31,2,Miền Trung,Quảng BÌnh,4;,Thứ 5,14,[email],2015-03-02 17:58:42.657,14,[email],2015-03-02 17:58:42.657,
32,2,Miền Trung,Quảng Ngãi,6;,Thứ 7,14,[email],2015-03-02 17:58:42.813,14,[email],2015-03-02 17:58:42.813,
33,2,Miền Trung,Quảng Nam,4;,Thứ 5,14,[email],2015-03-02 17:58:42.970,14,[email],2015-03-02 17:58:42.970,
34,2,Miền Trung,Quảng Trị,4;,Thứ 5,14,[email],2015-03-02 17:58:43.127,14,[email],2015-03-02 17:58:43.127,
35,2,Miền Trung,Thừa Thiên Huế,1;,Thứ 2,14,[email],2015-03-02 17:58:43.267,14,[email],2015-03-02 17:58:43.267,
36,1,Miền Bắc,Miền Bắc Khác,1;2;3;4;5;6;0;,Thứ 2;Thứ 3;Thứ 4;Thứ 5;Thứ 6;Thứ 7;Chủ nhật,14,[email],2015-03-02 17:58:43.440,14,[email],2015-03-02 17:58:43.440,
37,3,Miền Nam,Miền Nam,1;2;3;4;5;6;0;,Thứ 2;Thứ 3;Thứ 4;Thứ 5;Thứ 6;Thứ 7;Chủ nhật,14,[email],2015-03-02 17:58:43.593,14,[email],2015-03-02 17:58:43.593,
38,2,Miền Trung,Miền Trung,1;2;3;4;5;6;0;,Thứ 2;Thứ 3;Thứ 4;Thứ 5;Thứ 6;Thứ 7;Chủ nhật,14,[email],2015-03-02 17:58:43.750,14,[email],2015-03-02 17:58:43.750,XSMT
39,1,Miền Bắc,Miền Bắc,1;2;3;4;5;6;0;,Thứ 2;Thứ 3;Thứ 4;Thứ 5;Thứ 6;Thứ 7;Chủ nhật,14,[email],2015-03-02 17:58:43.907,14,[email],2015-03-02 17:58:43.907,XSMB;XSHN
40,1,Miền Bắc,Thủ Đô,1;2;3;4;5;6;0;,Thứ 2;Thứ 3;Thứ 4;Thứ 5;Thứ 6;Thứ 7;Chủ nhật,14,[email],2015-03-02 17:58:44.063,14,[email],2015-03-02 17:58:44.063,
